INFO:2022-05-07 20:26:24,688:Imports loaded
INFO:2022-05-07 20:26:25,425:Load dataset from /home/portugapt/Documents/AAA-Projeto/source/1_preprocessing/../artifacts/data/heart/heart_raw.csv
DEBUG:2022-05-07 20:26:26,044:FEATURE HeartDisease UNIQUE VALUES
DEBUG:2022-05-07 20:26:26,063:FEATURE Smoking UNIQUE VALUES
DEBUG:2022-05-07 20:26:26,084:FEATURE AlcoholDrinking UNIQUE VALUES
DEBUG:2022-05-07 20:26:26,098:FEATURE Stroke UNIQUE VALUES
DEBUG:2022-05-07 20:26:26,112:FEATURE DiffWalking UNIQUE VALUES
DEBUG:2022-05-07 20:26:26,125:FEATURE Sex UNIQUE VALUES
DEBUG:2022-05-07 20:26:26,141:FEATURE AgeCategory UNIQUE VALUES
DEBUG:2022-05-07 20:26:26,157:FEATURE Race UNIQUE VALUES
DEBUG:2022-05-07 20:26:26,174:FEATURE Diabetic UNIQUE VALUES
DEBUG:2022-05-07 20:26:26,188:FEATURE PhysicalActivity UNIQUE VALUES
DEBUG:2022-05-07 20:26:26,202:FEATURE GenHealth UNIQUE VALUES
DEBUG:2022-05-07 20:26:26,219:FEATURE Asthma UNIQUE VALUES
DEBUG:2022-05-07 20:26:26,233:FEATURE KidneyDisease UNIQUE VALUES
DEBUG:2022-05-07 20:26:26,245:FEATURE SkinCancer UNIQUE VALUES
DEBUG:2022-05-07 20:26:26,279:Create copy of dataset
DEBUG:2022-05-07 20:26:26,338:Creating _STRING_TO_BOOL_FEATURES
DEBUG:2022-05-07 20:26:26,345:FEATURE HeartDisease TO BOOL
DEBUG:2022-05-07 20:26:26,429:FEATURE Smoking TO BOOL
DEBUG:2022-05-07 20:26:26,491:FEATURE AlcoholDrinking TO BOOL
DEBUG:2022-05-07 20:26:26,539:FEATURE Stroke TO BOOL
DEBUG:2022-05-07 20:26:26,586:FEATURE DiffWalking TO BOOL
DEBUG:2022-05-07 20:26:26,621:FEATURE Diabetic TO BOOL
DEBUG:2022-05-07 20:26:26,653:FEATURE PhysicalActivity TO BOOL
DEBUG:2022-05-07 20:26:26,683:FEATURE Asthma TO BOOL
DEBUG:2022-05-07 20:26:26,707:FEATURE KidneyDisease TO BOOL
DEBUG:2022-05-07 20:26:26,729:FEATURE SkinCancer TO BOOL
DEBUG:2022-05-07 20:26:26,824:FEATURE GenHealth TO INTEGER
DEBUG:2022-05-07 20:26:26,887:FEATURE Sex TO INTEGER
